Un administrateur a défini un compte d’utilisateur local avec un mot de passe secret sur le routeur R1 pour être utiliser avec SSH. Quelles sont les trois étapes supplémentaires nécessaires pour configurer R1 pour accepter uniquement les connexions SSH chiffrées ? (Choisissez trois réponses.);1;6;3;Activez les sessions SSH entrantes à l’aide des commandes de ligne VTY.;Configurer le nom de domaine IP.;Générez des clés pré-partagées bidirectionnelles.;Configurez DNS sur le routeur.;Activez les sessions Telnet entrantes à l’aide des commandes de ligne VTY.;Générer les clés SSH.;1;2;6;;;;;;;;;;
Que sont les protocoles propriétaires ?;1;4;1;Des protocoles qui peuvent être librement utilisés par toute entreprise ou tout fournisseur;Un ensemble de protocoles connus sous le nom de suite de protocoles TCP/IP;Des protocoles développés par des entreprises qui contrôlent leur définition et leur fonctionnement;Des protocoles développés par des organismes privés pour fonctionner avec du matériel provenant de tout fournisseur;3;;;;;;;;;;;;;;
Un administrateur réseau ajoute un nouveau réseau local à une filiale. Le nouveau réseau local doit prendre en charge 4 périphériques connectés. Quel est le plus petit masque réseau que l’administrateur réseau peut utiliser pour le nouveau réseau?;1;4;1;255.255.255.224;255.255.255.248;255.255.255.128;255.255.255.192;2;;;;;;;;;;;;;;
À quoi sert le glissement de fenêtre TCP ?;1;4;1;À mettre fin à une communication une fois la transmission des données complète;À demander à une source de réduire la vitesse à laquelle elle transmet les données;À informer une source qu’elle doit retransmettre les données à partir d’un point particulier;À s’assurer que les segments parviennent à la destination dans l’ordre;2;;;;;;;;;;;;;;
Des données sont envoyées depuis un ordinateur source vers un serveur de destination. Quelles sont les trois affirmations qui décrivent la fonction TCP ou UDP dans cette situation ? (Choisissez trois réponses.);1;6;3;Le champ Port source identifie l’application ou le service actif qui traitera les données renvoyées à l’ordinateur.;Le processus TCP exécuté sur l’ordinateur sélectionne le port de destination de façon aléatoire lors de l’établissement d’une session via le serveur.;Des segments UDP sont encapsulés dans des paquets IP pour le transport via le réseau.;Le numéro de port source TCP identifie l’hôte émetteur sur le réseau.;Le numéro de port de destination UDP identifie l’application ou le service du serveur destiné au traitement des données.;TCP est le protocole le plus adapté lorsqu’une fonction requiert une surcharge réseau plus faible.;1;3;5;;;;;;;;;;
Un serveur reçoit un paquet client. Le numéro de port de destination du paquet est 69. Quelle application de service le client demande-t-il?;1;4;1;DNS;SMTP;TFTP;DHCP;3;;;;;;;;;;;;;;
Quelle caractéristique décrit un cheval de Troie?;1;4;1;logiciel ou code malveillant s’exécutant sur un périphérique final;l’utilisation d’informations d’identification volées pour accéder à des données privées;une attaque qui ralentit ou bloque un périphérique ou un service réseau;un périphérique réseau qui filtre l’accès et le trafic entrant dans un réseau;1;;;;;;;;;;;;;;
Quels sont les deux problèmes qui peuvent être causés par un grand nombre de requêtes ARP et de messages de réponse? (Choisissez deux réponses.);1;5;2;Les commutateurs sont surchargés car ils concentrent tout le trafic des sous-réseaux connectés.;Tous les messages de requête ARP doivent être traités par tous les nœuds du réseau local.;Le réseau peut être saturé car les messages de réponse ARP ont une charge utile très importante grâce à l’adresse MAC de 48 bits et à l’adresse IP de 32 bits qu’ils contiennent.;La requête ARP est envoyée en tant que diffusion et inondera l’ensemble du sous-réseau.;Un grand nombre de messages de requête et de réponse ARP peuvent ralentir le processus de commutation, ce qui conduit le commutateur à apporter de nombreuses modifications dans sa table MAC.;2;4;;;;;;;;;;;;
Quelle commande peut être utilisée sur un PC Windows pour afficher la configuration IP de cet ordinateur ?;1;4;1;ipconfig;ping;show ip interface brief;show interfaces;1;;;;;;;;;;;;;;
Comment la commande service password-encryption améliore-t-elle la sécurité des mots de passe sur des routeurs et des commutateurs Cisco ?;1;4;1;Elle demande à l’utilisateur d’entrer des mots de passe chiffrés pour obtenir un accès à la console sur un routeur ou un commutateur.;Elle nécessite que des mots de passe soient utilisés lors d’une connexion distante à un routeur ou à un commutateur avec Telnet.;Elle chiffre les mots de passe qui sont stockés dans des fichiers de configuration de routeur et de commutateur.;Elle chiffre les mots de passe lorsqu’ils sont transmis sur le réseau.;3;;;;;;;;;;;;;;
Quel mécanisme est utilisé par un routeur pour empêcher un paquet IPv4 reçu de voyager sans fin sur un réseau ?;1;4;1;Il décrémente la valeur du champ TTL de 1 et si le résultat est 0, il rejette le paquet et envoie un message “Time Exceeded” à l’hôte source.;Il vérifie la valeur du champ TTL et si elle est égale à 0, il rejette le paquet et envoie un message “Destination Unreachable” à l’hôte source.;Il incrémente la valeur du champ TTL de 1 et si le résultat est 100, il rejette le paquet et envoie un message “Parameter Problem” à l’hôte source.;Il vérifie la valeur du champ TTL et si elle est égale à 100, il rejette le paquet et envoie un message “Destination Unreachable” à l’hôte source.;1;;;;;;;;;;;;;;
Quel service est fourni par HTTPS?;1;4;1;Utilise le cryptage pour sécuriser l’échange de texte, d’images graphiques, de sons et de vidéos sur le Web.;Traduit des noms de domaines (par exemple, cisco.com) en adresses IP;Permet l’accès à distance aux périphériques et serveurs réseau.;Utilise le chiffrement pour fournir un accès distant sécurisé aux périphériques et serveurs réseau.;1;;;;;;;;;;;;;;
Quelles sont les deux déclarations qui décrivent les caractéristiques d’une table de routage IPv4 sur un routeur ? (Choisissez deux réponses.);1;6;2;La table de routage répertorie les adresses MAC de chaque interface active.;Il stocke des informations sur les chemins dérivés des interfaces de routeur actives.;Si une route statique par défaut est configurée sur le routeur, une entrée sera incluse dans la table de routage avec le code source S .;S’il existe deux ou plusieurs chemins possibles vers la même destination, le chemin associé à la valeur métrique la plus élevée est inclus dans le tableau d’acheminement.;Les interfaces connectées directement ont deux codes d’origine dans la table de routage: C et S .;La commande netstat -r permettent d’afficher la table de routage de l’hôte.​;3;5;;;;;;;;;;;
Quelle valeur, qui se trouve dans un champ d’en-tête IPv4, est diminuée par chaque routeur qui reçoit un paquet ?;1;4;1;Décalage du fragment;Time To Live (durée de vie);Longueur d’en-tête;Services différenciés;2;;;;;;;;;;;;;;
La commande de configuration globale ip default-gateway 172.16.100.1 est appliquée sur un commutateur. Quel est l’effet de cette commande?;1;4;1;Le commutateur est limité à l’envoi et à la réception de trames vers et depuis la passerelle 172.16.100.1.;Le commutateur aura une interface de gestion avec l’adresse 172.16.100.1.;Le commutateur peut communiquer avec d’autres hôtes du réseau 172.16.100.0.;Le commutateur peut être géré à distance à partir d’un hôte sur un autre réseau.;4;;;;;;;;;;;;;;
Un nouvel administrateur de réseau a été invité à saisir un message de bannière sur un appareil Cisco. Quel est le moyen le plus rapide pour un administrateur de réseau de vérifier si la bannière est correctement configurée ?;1;5;1;Quittez le mode d’exécution privilégié et appuyez sur Enter .;Quittez le mode de configuration globale.;Éteignez le téléphone puis rallumez-le.;Redémarrez l’appareil.;Saisissez CTRL-Z à l’invite de mode privilégié.;1;;;;;;;;;;;;;
Quelle méthode est utilisée pour gérer l’accès avec gestion des conflits sur un réseau sans fil ?;1;4;1;Classement des priorités;CSMA/CD;Passage de jeton;CSMA/CA;4;;;;;;;;;;;;;;
Parmi les caractéristiques suivantes, lesquelles sont des caractéristiques du processus CSMA/CD ? (Choisissez trois réponses.);1;6;3;Un signal d’encombrement indique que la collision de paquets a été résolue et que le support n’est plus occupé.;Tous les périphériques d’un segment ont accès aux données transitant par le support réseau.;Les périphériques peuvent se voir attribuer une priorité de transmission supérieure.;Suite à la détection d’une collision, les hôtes peuvent tenter de reprendre leur transmission après un délai aléatoire.;Le périphérique doté d’un jeton électronique est le seul autorisé à transmettre des données après une collision.;Un périphérique est à l’écoute du support et attend qu’il ne soit plus occupé pour pouvoir transmettre ses données.;2;4;6;;;;;;;;;;
Quel champ de trame est créé par un nœud source et utilisé par un nœud de destination pour s’assurer qu’un signal de données transmis n’a pas été modifié par interférence, distorsion ou perte de signal?;1;5;1;Champ Séquence de contrôle de trame;champ de processus de correction d’erreur;Protocole UDP (User Datagram Protocol);Champ de contrôle de flux;champ de vérification des erreurs de couche de transport;1;;;;;;;;;;;;;
Quelle technologie sans fil a des besoins en termes de consommation d’énergie et de débit des données qui la rendent populaire dans les applications domotiques ?;1;4;1;Wi-Fi;LoRaWAN;5 G;ZigBee;4;;;;;;;;;;;;;;
Un administrateur réseau conçoit la structure d’un nouveau réseau sans fil. Quels points problématiques doivent être pris en compte lors de la conception d’un réseau sans fil ? (Choisissez trois réponses.);1;6;3;Câblage étendu;Collision de paquet;Options de mobilité;Zone de couverture;Perturbation;Sécurité;4;5;6;;;;;;;;;;
Un administrateur réseau souhaite avoir le même masque de sous-réseau pour tous les réseaux d’un petit site. Le site a les réseaux et numéros de périphérique suivants : Téléphones IP – 22 adresses PC – 20 adresses nécessaires Imprimantes – 2 adresses nécessaires Scanners – 2 adresses nécessaires L’administrateur réseau juge que 192.168.10.0/24 doit être le réseau utilisé sur ce site. Quel masque de sous-réseau permettrait d’utiliser de manière optimale les adresses disponibles pour les quatre sous-réseaux ?;1;6;1;255.255.255.224;255.255.255.252;255.255.255.248;255.255.255.192;255.255.255.0;255.255.255.240;1;;;;;;;;;;;;
Quelles sont les fonctions d’exécution sur la sous-couche MAC de la couche de liaison de données OSI pour faciliter la communication Ethernet? (Choisissez sept réponses.);1;12;7;applique la délimitation des champs de trames Ethernet pour synchroniser la communication entre les nœuds;ajoute des informations de contrôle Ethernet aux données du protocole réseau;Met en œuvre la queue de bande avec la séquence de vérification de trame pour la détection des erreurs;Place les informations dans la trame qui indique le protocole de couche réseau encapsulé pour la trame.;gère la communication entre le logiciel de mise en réseau de la couche supérieure et le matériel de carte réseau Ethernet;met en œuvre CSMA/CD sur un support semi-duplex partagé hérité;intègre des flux de couche 2 entre 10 Gigabit Ethernet sur fibre et 1 Gigabit Ethernet sur cuivre;permet à IPv4 et IPv6 d’utiliser le même support physique;place les informations dans l’Ethernettrame qui identifie quel protocole de couche réseau est encapsulé par la trame;responsable de la structure interne de la trame Ethernet;implémente une bande-annonce avec séquence de contrôle de trame pour la détection d’erreurs;applique les adresses MAC source et destination à la trame Ethernet;1;3;6;7;10;11;12
Les utilisateurs se plaignent de délais allongés lors de l’authentification et de l’accès aux ressources réseau à certains moments de la semaine. Quel type d’information les ingénieurs réseau doivent-ils vérifier pour savoir si cette situation s’inscrit dans un comportement normal du réseau ?;1;4;1;Les enregistrements et messages syslog;Le résultat de la commande debug et les captures de paquets;Les performances de référence du réseau;Les fichiers de configuration réseau;3;;;;;;;;;;;;;;
Un groupe de PC Windows se trouvant sur un nouveau sous-réseau a été ajouté à un réseau Ethernet. Lors de tests de connectivité, un technicien découvre que ces ordinateurs peuvent accéder aux ressources du réseau local, mais pas à celles d’Internet. Pour résoudre le problème, le technicien souhaite d’abord vérifier les configurations des adresses IP et du DNS sur les ordinateurs, et la connectivité au routeur local. Quels sont les trois utilitaires et commandes d’interface de ligne de commande Windows qui fourniront les informations nécessaires ? (Choisissez trois réponses.);1;7;3;telnet;ipconfig;tracert;netsh interface ipv6 show neighbor;ping;arp -a;nslookup;2;5;7;;;;;;;;;
Quel type de serveur s’appuie sur des types d’enregistrements tels que A, NS, AAAA et MX pour fournir des services?;1;4;1;DNS;Web;fichier;les e-mails;1;;;;;;;;;;;;;;
Un technicien réussit à envoyer une requête ping pour l’adresse IP du serveur d’une entreprise distante, mais pas pour l’adresse URL de ce même serveur web. Quelle commande doit-il exécuter pour diagnostiquer ce problème ?;1;4;1;tracert;nslookup;ipconfig;netstat;2;;;;;;;;;;;;;;
Quelles propositions relatives aux adresses IP et MAC dans le cadre de la transmission des données si NAT n’est pas impliquée sont exactes ? (Choisissez deux réponses.);1;5;2;Chaque fois qu’une trame est encapsulée avec une nouvelle adresse MAC de destination, une nouvelle adresse IP de destination est nécessaire.;Les adresses MAC de destination ne changent jamais dans une trame qui traverse sept routeurs.;Un paquet qui a traversé quatre routeurs a modifié l’adresse IP de destination quatre fois.;Les adresses IP de destination d’un en-tête de paquet restent les mêmes tout au long du chemin vers un hôte cible.;Les adresses MAC source et de destination ont une signification locale et changent chaque fois qu’une trame passe d’un réseau local à un autre.;4;5;;;;;;;;;;;;
Quel avantage présente l’utilisation du cloud computing dans les réseaux ?;1;4;1;Les utilisateurs finaux sont libres d’utiliser leurs propres outils pour accéder aux informations de l’entreprise et communiquer au sein de leur réseau.;Les technologies sont intégrées à des appareils que l’on utilise tous les jours pour qu’ils puissent se connecter à d’autres terminaux, ce qui les rend plus intelligents ou automatisés.;L’entreprise améliore les capacités de son réseau sans investissement supplémentaire dans une infrastructure, du personnel ou des logiciels.;Un réseau domestique utilise le câblage électrique existant pour se connecter aux terminaux du réseau à partir d’une simple prise de courant, ce qui permet d’économiser sur les coûts d’installation de câbles de données.;3;;;;;;;;;;;;;;
Quelles sont les fonctions d’ARP ? (Choisissez deux réponses.);1;5;2;Lorsqu’un hôte encapsule un paquet dans une trame, il fait référence à la table des adresses MAC pour déterminer le mappage des adresses IP en adresses MAC.;Si le périphérique qui reçoit une requête ARP dispose d’une adresse IPv4 de destination, il renvoie une réponse ARP.;Si un hôte est prêt à envoyer un paquet à un périphérique de destination locale et qu’il dispose de l’adresse IP mais pas l’adresse MAC de la destination, il génère une diffusion ARP.;Si aucun périphérique ne répond à la requête ARP, le noeud d’origine diffuse le paquet de données à tous les périphériques du segment de réseau.;Une requête ARP est envoyée à tous les périphériques du réseau local Ethernet et contient l’adresse IP de l’hôte de destination et son adresse MAC de multidiffusion.;2;3;;;;;;;;;;;;
Quelles couches du modèle OSI équivalent à la couche application du modèle TCP/IP ? (Choisissez trois propositions.);1;6;3;réseau;application;transport;session;présentation;liaison des données;2;4;5;;;;;;;;;;
Quel scénario décrit une fonction fournie par la couche transport ?;1;4;1;Un employé d’une entreprise accède à un serveur Web situé sur un réseau d’entreprise. La couche transport formate l’écran afin que la page Web s’affiche correctement quel que soit le périphérique utilisé pour accéder au site Web.;Un étudiant regarde un petit film sur le Web avec le son activé. Le film et le son sont codés dans l’en-tête de la couche transport.;Un étudiant a deux fenêtres de navigateur Web ouvertes pour accéder à deux sites Web. La couche transport s’assure que la page Web appropriée est envoyée vers la fenêtre de navigateur appropriée.;Un étudiant utilise un téléphone VoIP d’une salle de classe pour appeler chez lui. L’identifiant unique stocké dans le téléphone est une adresse de couche transport utilisée pour contacter un autre périphérique réseau sur le même réseau.;3;;;;;;;;;;;;;;
Que signifie le terme «atténuation» dans la communication de données?;1;4;1;temps pour qu’un signal atteigne sa destination;fuite de signaux d’une paire de câbles à une autre;renforcement d’un signal par un dispositif de mise en réseau;perte de puissance du signal à mesure que la distance augmente;4;;;;;;;;;;;;;;
Que se passe-t-il si l’adresse de la passerelle par défaut n’est pas correctement configurée sur un hôte ?;1;5;1;Le commutateur ne transfère pas les paquets initiés par l’hôte.;L’hôte ne peut pas communiquer avec les autres hôtes du réseau local.;L’hôte doit utiliser le protocole ARP pour déterminer l’adresse de la passerelle par défaut.;Une requête ping exécutée par l’hôte vers 127.0.0.1 échoue.;L’hôte ne peut pas communiquer avec les hôtes situés sur d’autres réseaux.;5;;;;;;;;;;;;;
Les utilisateurs signalent que l’accès réseau est lent. Après avoir questionné les employés, l’administrateur réseau a découvert que l’un d’eux a téléchargé un programme de numérisation tiers pour l’imprimante. Quel type de malware peut ralentir les performances du réseau ?;1;4;1;phishing;ver;virus;courrier indésirable;2;;;;;;;;;;;;;;
Quelle est la conséquence de la configuration d’un routeur avec la commande de configuration globale ipv6 unicast-routing ?​;1;4;1;Les interfaces de routeur activées IPv6 commencent à envoyer des messages d’annonces de routeur ICMPv6.;Il crée statiquement une adresse monodiffusion globale sur ce routeur.​;Toutes les interfaces du routeur seront automatiquement activées.;Chaque interface de routeur génère une adresse link-local IPv6.;1;;;;;;;;;;;;;;
Un employé d’une grande entreprise se connecte à distance à l’entreprise en utilisant le nom d’utilisateur et le mot de passe appropriés. L’employé assiste à une vidéoconférence importante avec un client concernant une grande vente. Il est important que la qualité vidéo soit excellente pendant la réunion. L’employé ne sait pas qu’après une connexion efficace, la connexion au fournisseur d’accès Internet (FAI) de l’entreprise a échoué. La connexion secondaire, cependant, s’est activée en quelques secondes. La perturbation n’a pas été remarquée par l’employé ou les autres employés.;1;6;3;Intégrité;Qualité de service;Réseau sur courant électrique;tolérance aux pannes;évolutivité;Sécurité;2;4;6;;;;;;;;;;
Une société possède un serveur de fichiers qui partage un dossier appelé Public. La stratégie de sécurité du réseau stipule que toute personne qui se connecte au serveur se voit attribuer des droits en lecture seule au dossier Public, tandis que les droits de modification ne sont attribués qu’au groupe d’administrateurs réseau. Quel composant est repris dans la structure de services réseau AAA ?;1;4;1;autorisation;automatisation;authentification;traçabilité;1;;;;;;;;;;;;;;
Les protocoles utilisés dans la communication réseau pour transmettre des messages sur un réseau définissent trois conditions de transmission précises. Lesquelles ? (Choisissez trois propositions.);1;6;3;Le codage des messages;L’installation du périphérique terminal;Les caractéristiques des connecteurs;Les options de remise du message;La taille du message;La sélection des supports;1;4;5;;;;;;;;;;
Quelles sont les deux causes courantes de dégradation du signal lors de l’utilisation du câblage UTP? (Choisissez deux réponses.);1;5;2;résiliation abusive;blindage de mauvaise qualité dans le câble;installation de câbles dans le conduit;Câble ou connecteurs de mauvaise qualité;perte de lumière sur de longues distances;1;4;;;;;;;;;;;;
Quels sont les deux protocoles qui interviennent sur la couche supérieure de la pile de protocoles TCP/IP? (Choisissez deux réponses.);1;6;2;POP;DNS;TCP;Ethernet;UDP;IP;1;2;;;;;;;;;;;
Quelles sont deux caractéristiques du protocole IP ? (Choisissez deux propositions.);1;5;2;Fonctionne indépendamment des supports réseau.;Ne nécessite pas de connexion dédiée de bout en bout.;Reconstitue dans le bon ordre les segments désordonnés côté destination.;Retransmet les paquets en cas d’erreur.;Garantit la remise des paquets.;1;2;;;;;;;;;;;;
Quel sous-réseau comprend l’adresse 192.168.1.96 en tant qu’adresse d’hôte utilisable ?;1;4;1;192.168.1.64/26;192.168.1.64/29;192.168.1.32/27;192.168.1.32/28;1;;;;;;;;;;;;;;
Parmi les propositions suivantes, deux expliquent comment évaluer les modèles de flux de trafic et les types de trafic réseau à l’aide d’un analyseur de protocole. Lesquelles ? (Choisissez deux propositions.);1;5;2;Capturer uniquement le trafic WAN puisque le trafic web contribue le plus à la quantité de trafic sur un réseau;Capturer uniquement le trafic des zones du réseau qui reçoivent la plus grande quantité de trafic, comme le data center;Capturer le trafic pendant les périodes de pointe pour obtenir une représentation juste des différents types de trafic;Capturer le trafic les weekends lorsque les employés n’utilisent pas le réseau;Capturer le trafic sur plusieurs segments du réseau;3;5;;;;;;;;;;;;
Examinez l’illustration. D’après le résultat de la commande, quelles affirmations sur la connectivité réseau sont correctes ? (Choisissez deux propositions.);1;5;2;Il existe 4 sauts entre ce périphérique et le périphérique situé à l’adresse 192.168.100.1.;La durée moyenne de transmission entre les deux hôtes est de 2 millisecondes.;La connectivité entre ces deux hôtes permet les vidéoconférences.;Une connectivité est établie entre ce périphérique et le périphérique situé à l’adresse 192.168.100.1.;Aucune passerelle par défaut n’est configurée sur cet hôte.;1;4;;;;;;;;;;;;
Quel serait l’ID d’interface d’une interface compatible IPv6 avec une adresse MAC de 1C-6F-65-C2-BD-F8 lorsque l’ID d’interface est généré à l’aide du processus EUI-64 ?;1;4;1;1E6F:65FF:FEC2:BDF8;0C6F:65FF:FEC2:BDF8;C16F:65FF:FEC2:BDF8;106F:65FF:FEC2:BDF8;1;;;;;;;;;;;;;;
Un périphérique IPv6 envoie un paquet de données avec l’adresse de destination FF02::2. Quelle est la cible de ce paquet ?;1;4;1;Tous les périphériques IPv6 sur le réseau;Tous les périphériques IPv6 sur la liaison locale;Tous les serveurs DHCP IPv6;Tous les routeurs IPv6 configurés sur la liaison locale;4;;;;;;;;;;;;;;
Un client utilise la méthode SLAAC pour obtenir une adresse IPv6 pour son interface. Une fois qu’une adresse a été générée et appliquée à l’interface, que doit faire le client avant de pouvoir commencer à utiliser cette adresse IPv6 ?;1;4;1;Il doit envoyer un message de sollicitation de voisin ICMPv6 pour s’assurer que l’adresse n’est pas déjà utilisée sur le réseau.;Il doit envoyer un message DHCPv6 REQUEST au serveur DHCPv6 pour demander l’autorisation d’utiliser cette adresse.;Il doit envoyer un message de sollicitation de routeur ICMPv6 pour déterminer la passerelle par défaut à utiliser.;Il doit envoyer un message DHCPv6 INFORMATION-REQUEST pour obtenir l’adresse du serveur de noms de domaine (DNS).;1;;;;;;;;;;;;;;
Un employé mécontent utilise des outils de réseau sans fil gratuits pour déterminer des informations sur les réseaux sans fil de l’entreprise. Cette personne entend utiliser ces informations pour pirater le réseau sans fil. De quel type d’attaque s’agit-il?;1;4;1;accès;cheval de Troie;Reconnaissance;DoS;3;;;;;;;;;;;;;;
Quelles informations la commande show startup-config affiche-t-elle ?;1;4;1;Le programme bootstrap de la mémoire morte;L’image IOS copiée dans la mémoire vive;Le contenu du fichier de configuration en cours dans la mémoire vive;Le contenu du fichier de configuration enregistré dans la mémoire vive non volatile;4;;;;;;;;;;;;;;
Examinez l’illustration. Quelles deux adresses réseau peuvent être attribuées au réseau accueillant 10 hôtes ? Dans votre réponse, vous devez gaspiller le moins d’adresses possible, ne pas réutiliser des adresses déjà attribuées et rester dans la plage d’adresses 10.18.10.0/24. (Choisissez deux propositions.);1;6;2;10.18.10.224/28;10.18.10.224/27;10.18.10.208/28;10.18.10.200/28;10.18.10.240/27;10.18.10.200/27;1;3;;;;;;;;;;;
Un administrateur réseau souhaite avoir le même masque de sous-réseau pour trois sous-réseaux sur un petit site. Le site a les réseaux et numéros de périphérique suivants :Sous-réseau A : téléphones IP – 10 adresse Sous-réseau B : PC – 8 adresses Sous-réseau C: Imprimantes – 2 adresses Quel masque de sous-réseau faudrait-il utiliser pour ces trois sous-réseaux ?;1;4;1;255.255.255.248;255.255.255.252;255.255.255.240;255.255.255.0;3;;;;;;;;;;;;;;
Quelle technique utilise-t-on avec un câble à paires torsadées non blindées pour isoler les signaux des interférences issues d’une diaphonie ?;1;4;1;Envelopper les paires de fils d’un blindage métallique;Placer le câble à l’intérieur d’une gaine plastique souple;Enrouler les brins en hélice pour former des paires torsadées;Insérer des connecteurs reliés à la terre sur les extrémités du câble;3;;;;;;;;;;;;;;
Un administrateur réseau remarque qu’un câblage Ethernet nouvellement installé transporte des signaux de données déformés et altérés. Le nouveau câblage a été installé dans le plafond près des éclairages fluorescents et de l’équipement électrique. Quels facteurs peuvent interférer avec le câblage en cuivre et provoquer une distorsion des signaux et une corruption des données ? (Choisissez deux réponses.);1;5;2;EMI;Interférences;RFI;Longueur étendue du câblage;Atténuation du signal;1;3;;;;;;;;;;;;
Quel service est fourni par DNS ?;1;4;1;permet de transférer des données entre un client et un serveur.;Utilise le cryptage pour sécuriser l’échange de texte, d’images graphiques, de sons et de vidéos sur le Web.;Traduit des noms de domaines (par exemple, cisco.com) en adresses IP;Ensemble de règles permettant d’échanger du texte, des graphiques, des sons, des vidéos et autres fichiers multimédia sur le web.;3;;;;;;;;;;;;;;
Examinez l’illustration. Les commutateurs présentent leur configuration par défaut. L’hôte A doit communiquer avec l’hôte D, mais l’hôte A ne peut avoir l’adresse MAC pour sa passerelle par défaut. Quels hôtes de réseau recevront la requête ARP envoyée par l’hôte A ?;1;6;1;Uniquement les hôtes A, B et C;Uniquement les hôtes B et C;Uniquement les hôtes B, C et le routeur R1;Le routeur R1 uniquement;L’hôte D uniquement;Uniquement les hôtes A, B, C et D;3;;;;;;;;;;;;
Quelles sont les fonctions fournies par la couche réseau ? (Choisissez deux réponses.);1;5;2;Fournir des connexions de bout en bout dédiées;Diriger les paquets de données vers les hôtes de destination sur d’autres réseaux;Placer des données sur le support réseau;Fournir des périphériques finaux dotés d’un identificateur de réseau unique;Transport de données entre des processus s’exécutant sur les hôtes source et de destination;2;4;;;;;;;;;;;;
